domain,count,url,status_code
co-clinton-oh.data.socrata.com,0,https://co-clinton-oh.data.socrata.com/,200
data.permits.performance.gov,86,https://data.permits.performance.gov/,200
data.auburnwa.gov,77,https://data.auburnwa.gov/,200
datapoints.dallascityhall.com,341,https://datapoints.dallascityhall.com/,200
data.ct.gov,1256,https://data.ct.gov/,200
noaa-fisheries-garfo.data.socrata.com,7,https://noaa-fisheries-garfo.data.socrata.com/,200
opengov.cityofdubuque.org,216,https://opengov.cityofdubuque.org/,200
tni.princegeorgescountymd.gov,0,https://tni.princegeorgescountymd.gov/,200
data.naperville.il.us,282,https://data.naperville.il.us/,200
dubuque.data.socrata.com,6,https://dubuque.data.socrata.com/,200
ontario.demo.socrata.com,15,https://ontario.demo.socrata.com/,200
cityofindianwells.data.socrata.com,3,https://cityofindianwells.data.socrata.com/,200
bronx.lehman.cuny.edu,762,https://bronx.lehman.cuny.edu/,200
data.cityofgainesville.org,258,https://data.cityofgainesville.org/,200
data.nashville.gov,144,http://data.nashville.gov,0
cityofyorbalinda.data.socrata.com,1,https://cityofyorbalinda.data.socrata.com/,200
ita.data.commerce.gov,31,http://ita.data.commerce.gov,0
opendata.fcc.gov,99,https://opendata.fcc.gov/,200
data.kcmo.org,1559,https://data.kcmo.org/,200
performance.princegeorgescountymd.gov,523,https://performance.princegeorgescountymd.gov/,200
www.data.va.gov,0,http://www.data.va.gov,0
ntis.data.commerce.gov,1,https://ntis.data.commerce.gov/,200
policeview.johnscreekga.gov,76,https://policeview.johnscreekga.gov/,200
information.stpaul.gov,153,https://information.stpaul.gov/,200
www.data.act.gov.au,1038,https://www.data.act.gov.au/,200
fontana.data.socrata.com,0,https://fontana.data.socrata.com/,200
hartstat.hartford.gov,0,https://hartstat.hartford.gov/,200
data.cityofchicago.org,1489,https://data.cityofchicago.org/,200
data.colorado.gov,1796,https://data.colorado.gov/,200
norfolk-performance.demo.socrata.com,9,https://norfolk-performance.demo.socrata.com/,200
midashboard-staging-sandbox.demo.socrata.com,23,http://midashboard-staging-sandbox.demo.socrata.com,0
data.ohiocourtofclaims.gov,29,https://data.ohiocourtofclaims.gov/,200
bcnv-internal.data.socrata.com,0,https://bcnv-internal.data.socrata.com/login,200
data.novascotia.ca,926,http://data.novascotia.ca,0
opendata.mass-cannabis-control.com,43,https://opendata.mass-cannabis-control.com/,200
va-drpt.data.socrata.com,227,https://va-drpt.data.socrata.com/login,200
johnstonia.data.socrata.com,6,https://johnstonia.data.socrata.com/,200
internal.agtransport.usda.gov,239,http://internal.agtransport.usda.gov,0
data.countyofriverside.us,50,https://data.countyofriverside.us/,200
sharefulton.fultoncountyga.gov,748,http://sharefulton.fultoncountyga.gov,0
cityofsunprairie.data.socrata.com,0,http://cityofsunprairie.data.socrata.com,0
www.dallasopendata.com,1069,https://www.dallasopendata.com/,200
grovecityoh.data.socrata.com,2,https://grovecityoh.data.socrata.com/,200
nassaucountycircuitcourt.data.socrata.com,8,http://nassaucountycircuitcourt.data.socrata.com,0
data.livewellsd.org,240,http://data.livewellsd.org,403
austin-aph.data.socrata.com,0,http://austin-aph.data.socrata.com,0
internal.chattadata.org,511,http://internal.chattadata.org,0
opendata.utah.gov,7735,https://opendata.utah.gov/,200
data.cincinnati-oh.gov,155,https://data.cincinnati-oh.gov/,200
healthdata.nj.gov,277,https://healthdata.nj.gov/,200
radnortownship.data.socrata.com,1,https://radnortownship.data.socrata.com/,200
douglasco.data.socrata.com,11,https://douglasco.data.socrata.com/,200
mansfieldma.data.socrata.com,2,https://mansfieldma.data.socrata.com/,200
ogunquit.data.socrata.com,4,https://ogunquit.data.socrata.com/,200
opendata.ramseycounty.us,598,https://opendata.ramseycounty.us/,200
www.pivcide.pr,70,http://www.pivcide.pr,0
citydata.mesaaz.gov,708,https://citydata.mesaaz.gov/login,200
performance.cityofrc.us,108,http://performance.cityofrc.us,0
capegirardeau.data.socrata.com,2,http://capegirardeau.data.socrata.com,0
highways.hidot.hawaii.gov,291,http://highways.hidot.hawaii.gov,0
hicscdata.hawaii.gov,66,https://hicscdata.hawaii.gov/,200
sbcounty-health-op-beta.demo.socrata.com,8,https://sbcounty-health-op-beta.demo.socrata.com/,200
sfgov-scgc.demo.socrata.com,0,http://sfgov-scgc.demo.socrata.com,0
data.cityofgp.com,104,http://data.cityofgp.com,0
stat.cityofgainesville.org,799,http://stat.cityofgainesville.org/,200
dashboard.edmonton.ca,292,http://dashboard.edmonton.ca,0
townofblufftonsc.data.socrata.com,5,https://townofblufftonsc.data.socrata.com/,200
hallandalebeachfl.data.socrata.com,1,https://hallandalebeachfl.data.socrata.com/,200
encinitasca-internal.data.socrata.com,0,http://encinitasca-internal.data.socrata.com,0
performance.providenceri.gov,39,https://performance.providenceri.gov/,200
data.providenceri.gov,297,https://data.providenceri.gov/,200
beta.healthdata.gov,5,https://beta.healthdata.gov/,200
data.energystar.gov,117,https://www.energystar.gov/productfinder/advanced,200
data.norfolk.gov,95,https://data.norfolk.gov/,200
cityofchesapeake.data.socrata.com,8,https://cityofchesapeake.data.socrata.com/,200
dashboarddata.caloes.ca.gov,30,https://dashboarddata.caloes.ca.gov/login,200
data.sccgov.org,184,https://data.sccgov.org/,200
cityofchicago-v2.demo.socrata.com,8,https://cityofchicago-v2.demo.socrata.com/,200
data.cityoftacoma.org,371,https://data.cityoftacoma.org/,200
michigan-data.demo.socrata.com,36,https://michigan-data.demo.socrata.com/,200
cityoflaramie.data.socrata.com,2,https://cityoflaramie.data.socrata.com/,200
dovernh.data.socrata.com,2,https://dovernh.data.socrata.com/,200
opendata.maryland.gov,1639,https://opendata.maryland.gov/,200
data.oregon.gov,2231,https://data.oregon.gov/,200
data.tompsc.com,34,https://data.tompsc.com/,200
datacatalog.cookcountyil.gov,638,https://datacatalog.cookcountyil.gov/,200
data.iowa.gov,18,https://data.iowa.gov/,200
ascensionparishla.data.socrata.com,5,https://ascensionparishla.data.socrata.com/login,200
data.mo.gov,307,https://data.mo.gov/,200
como.data.socrata.com,6,https://como.data.socrata.com/,200
opelika-al.data.socrata.com,0,https://opelika-al.data.socrata.com/login,200
performance.austintexas.gov,49,https://data.austintexas.gov/stories/s/59fp-raw5,200
lacoso.data.socrata.com,8,https://lacoso.data.socrata.com/,200
cityofinverness.data.socrata.com,0,https://cityofinverness.data.socrata.com/,200
data.ojp.usdoj.gov,1,https://data.ojp.usdoj.gov/,200
data.sfgov.org,1092,https://datasf.org/opendata/,200
hidot-contracts.data.socrata.com,11,https://hidot-contracts.data.socrata.com/login,200
townofmiamilakes.data.socrata.com,13,http://townofmiamilakes.data.socrata.com,0
metroairports.data.socrata.com,38,http://metroairports.data.socrata.com,0
data.fortworthtexas.gov,12,http://data.fortworthtexas.gov,0
morrisvillenc.data.socrata.com,0,https://morrisvillenc.data.socrata.com/login,200
data.montgomerycountymd.gov,858,https://data.montgomerycountymd.gov/,200
dashboard.plano.gov,133,https://dashboard.plano.gov/,200
eda.data.commerce.gov,1,https://eda.data.commerce.gov/,200
woburnma.data.socrata.com,3,https://woburnma.data.socrata.com/,200
albanycountyny.data.socrata.com,2,https://albanycountyny.data.socrata.com/login,200
data.sonomacounty.ca.gov,222,https://data.sonomacounty.ca.gov/,200
centennialco.data.socrata.com,9,https://centennialco.data.socrata.com/,200
data.macoupincountyil.gov,45,https://data.macoupincountyil.gov/,200
data.montgomeryschoolsmd.org,246,https://data.montgomeryschoolsmd.org/,200
mydata.iadb.org,102,https://mydata.iadb.org/,200
data.debtwatch.treasurer.ca.gov,144,https://data.debtwatch.treasurer.ca.gov/,200
data.sustainablesm.org,163,https://data.sustainablesm.org/,200
vusd.data.socrata.com,0,https://vusd.data.socrata.com/,200
bloomington.data.socrata.com,6,https://bloomington.data.socrata.com/,200
data.wa.gov,2960,https://data.wa.gov/,200
beaufortcountysc.data.socrata.com,2,https://beaufortcountysc.data.socrata.com/,200
michigan.data.socrata.com,0,https://michigan.data.socrata.com/,200
usvi.data.socrata.com,3,https://usvi.data.socrata.com/,200
data.marincounty.org,358,https://data.marincounty.org/,200
marysvillewa.data.socrata.com,10,https://marysvillewa.data.socrata.com/,200
data.qac.org,63,http://data.qac.org,0
doralfl.data.socrata.com,5,http://doralfl.data.socrata.com,0
transparencyarchive.michigan.gov,279,https://transparencyarchive.michigan.gov/,200
cityofsitka.data.socrata.com,0,http://cityofsitka.data.socrata.com,0
usac-scgc.data.socrata.com,0,https://usac-scgc.data.socrata.com/login,200
data.hampton.gov,42,https://data.hampton.gov/,200
lafourchegov.data.socrata.com,5,http://lafourchegov.data.socrata.com,0
performance.carson.org,22,http://performance.carson.org,503
gnb.socrata.com,248,http://gnb.socrata.com,0
ormondbeach.data.socrata.com,0,https://ormondbeach.data.socrata.com/,200
austin-internal.data.socrata.com,1,https://austin-internal.data.socrata.com/login,200
bronx-lehman-cuny-staging.data.socrata.com,1,https://bronx-lehman-cuny-staging.data.socrata.com/,200
atlanta.data.socrata.com,4,https://atlanta.data.socrata.com/,200
data.brla.gov,223,http://data.brla.gov,0
covid19.buffalony.gov,1,http://covid19.buffalony.gov,0
covid19response.buffalony.gov,72,http://covid19response.buffalony.gov,0
cravenso.data.socrata.com,0,https://cravenso.data.socrata.com/,200
opendata.cityofhenderson.com,19,http://opendata.cityofhenderson.com,0
williamsoncountyschools.data.socrata.com,9,https://williamsoncountyschools.data.socrata.com/,200
newportbeachca.data.socrata.com,53,https://newportbeachca.data.socrata.com/,200
open.piercecountywa.gov,251,https://open.piercecountywa.gov/,200
mbda.data.commerce.gov,0,https://mbda.data.commerce.gov/,200
mi-treasury.data.socrata.com,85,https://mi-treasury.data.socrata.com/,200
esa.data.commerce.gov,0,https://esa.data.commerce.gov/,200
cityofnampa.data.socrata.com,0,https://cityofnampa.data.socrata.com/login,200
nasa-test-0.demo.socrata.com,31170,https://nasa-test-0.demo.socrata.com/,200
performance.smcgov.org,2313,https://performance.smcgov.org/,200
ca-sco.demo.socrata.com,36,https://ca-sco.demo.socrata.com/,200
perspectives.dnrec.delaware.gov,46,https://perspectives.dnrec.delaware.gov/,200
costamesaca.data.socrata.com,0,https://costamesaca.data.socrata.com/,200
data.alaska.gov,29,https://data.alaska.gov/,200
idahosupremecourt-internal.data.socrata.com,99,https://idahosupremecourt-internal.data.socrata.com/login,200
ntia.data.commerce.gov,31,https://ntia.data.commerce.gov/,200
franklincountyohio.data.socrata.com,5,https://franklincountyohio.data.socrata.com/,200
data.usaid.gov,1371,https://data.usaid.gov/,200
data.littlerock.gov,138,https://data.littlerock.gov/,200
www.opendatanyc.com,6,https://www.opendatanyc.com/,200
data.memphistn.gov,210,http://data.memphistn.gov,0
data.medicare.gov,155,https://data.cms.gov/provider-data/?redirect=true,200
data.oxnard.org,23,https://data.oxnard.org/,200
ccsd.data.socrata.com,1,https://ccsd.data.socrata.com/,200
opendata.howardcountymd.gov,170,https://opendata.howardcountymd.gov/,200
effinghamil.data.socrata.com,0,https://effinghamil.data.socrata.com/,200
bellevue.data.socrata.com,122,https://bellevue.data.socrata.com/,200
coconinocountyaz.data.socrata.com,3,https://coconinocountyaz.data.socrata.com/,200
data.seattle.gov,1026,https://data.seattle.gov/,200
data.greensboro-nc.gov,52,https://data.greensboro-nc.gov/,200
bloomfieldct.data.socrata.com,2,https://bloomfieldct.data.socrata.com/,200
agtransport.usda.gov,3,https://agtransport.usda.gov/,200
opendata.cityofmesquite.com,5,https://opendata.cityofmesquite.com/,200
lawrencevillega.data.socrata.com,1,https://lawrencevillega.data.socrata.com/,200
isc-v2.data.socrata.com,50,https://isc-v2.data.socrata.com/login,200
www.chattadata.org,204,http://www.chattadata.org,0
georgetowndividepud.data.socrata.com,0,https://georgetowndividepud.data.socrata.com/,200
rivierabch.data.socrata.com,0,https://rivierabch.data.socrata.com/,200
dcsheriff.data.socrata.com,5,https://dcsheriff.data.socrata.com/,200
noaa-fisheries-hq.data.socrata.com,35,https://noaa-fisheries-hq.data.socrata.com/,200
data.culvercity.org,49,https://data.culvercity.org/,200
data.montgomeryal.gov,153,https://opendata.montgomeryal.gov,200
data.richmondgov.com,89,https://data.richmondgov.com/,200
stat.montgomerycountymd.gov,5400,https://stat.montgomerycountymd.gov/,200
newtoncountyga.data.socrata.com,1,https://newtoncountyga.data.socrata.com/,200
performance.fultoncountyga.gov,668,https://performance.fultoncountyga.gov/,200
datahub.smcgov.org,1424,https://datahub.smcgov.org/,200
data.orcities.org,78,https://data.orcities.org/,200
celebratingcities.data.socrata.com,92,https://celebratingcities.data.socrata.com/,200
datadiscovery.nlm.nih.gov,24,https://datadiscovery.nlm.nih.gov/,200
buffalogroveil.data.socrata.com,0,https://buffalogroveil.data.socrata.com/,200
moreheadcitync.data.socrata.com,1,https://moreheadcitync.data.socrata.com/,200
data.transportation.gov,4,http://data.transportation.gov,0
generalitatdecatalunya-scgc.demo.socrata.com,0,https://generalitatdecatalunya-scgc.demo.socrata.com/,200
conyersga.data.socrata.com,5,https://conyersga.data.socrata.com/,200
data.cityofevanston.org,368,https://data.cityofevanston.org/,200
courtdata.idaho.gov,0,https://courtdata.idaho.gov/,200
data.tuscaloosa.com,14,https://data.tuscaloosa.com/,200
pennsylvania.demo.socrata.com,14,https://pennsylvania.demo.socrata.com/,200
corstat.coronaca.gov,180,https://corstat.coronaca.gov/,200
data.delaware.gov,289,https://data.delaware.gov/,200
fwisd.data.socrata.com,2,https://fwisd.data.socrata.com/,200
data.readingpa.gov,55,https://data.readingpa.gov/,200
capecoral.data.socrata.com,3,https://capecoral.data.socrata.com/,200
cityofalbany.data.socrata.com,5,http://cityofalbany.data.socrata.com,0
redmond-demo.demo.socrata.com,2,https://redmond-demo.demo.socrata.com/,200
stutsman.data.socrata.com,16,https://stutsman.data.socrata.com/,200
unioncountyoh.data.socrata.com,2,https://unioncountyoh.data.socrata.com/,200
beaufortcountyschools.data.socrata.com,4,https://beaufortcountyschools.data.socrata.com/,200
texas-scgc2.demo.socrata.com,1,https://texas-scgc2.demo.socrata.com/login,200
bcnv.data.socrata.com,14,https://bcnv.data.socrata.com/,200
wsac.demo.socrata.com,9,https://wsac.demo.socrata.com/,200
auditor-ca.demo.socrata.com,33,https://auditor-ca.demo.socrata.com/,200
performance.cookcountyil.gov,42,https://performance.cookcountyil.gov/,200
fiscalfocus.pittsburghpa.gov,20,https://fiscalfocus.pittsburghpa.gov/,200
data.muni.org,82,https://data.muni.org/,200
mtdesert.data.socrata.com,8,https://mtdesert.data.socrata.com/,200
noaa.data.commerce.gov,18,https://noaa.data.commerce.gov/,200
moreno-valley.data.socrata.com,1,https://moreno-valley.data.socrata.com/,200
delawarestate.data.socrata.com,0,https://delawarestate.data.socrata.com/login,200
data.winnipeg.ca,917,https://data.winnipeg.ca/,200
parkeronline.data.socrata.com,43,https://parkeronline.data.socrata.com/,200
statmo.data.socrata.com,440,http://statmo.data.socrata.com,0
data.exim.gov,4,http://data.exim.gov,0
palmcoastfl.data.socrata.com,2,https://palmcoastfl.data.socrata.com/,200
priv-data.ojp.usdoj.gov,50,http://priv-data.ojp.usdoj.gov,0
corvallisoregon-internal.data.socrata.com,1,https://corvallisoregon-internal.data.socrata.com/login,200
data.bayareametro.gov,341,https://data.bayareametro.gov/login,200
calgary.data.socrata.com,0,https://calgary.data.socrata.com/login,200
internal.open.piercecountywa.gov,2086,http://internal.open.piercecountywa.gov,0
seattleperformance.demo.socrata.com,3,https://seattleperformance.demo.socrata.com/,200
bentoncounty.data.socrata.com,2,https://bentoncounty.data.socrata.com/,200
