domain,count,url,status_code
newportbeachca-odp.data.socrata.com,0,https://newportbeachca-odp.data.socrata.com/,200
kc-performance.demo.socrata.com,16,https://kc-performance.demo.socrata.com/,200
cityoffairfaxpd.data.socrata.com,2,https://cityoffairfaxpd.data.socrata.com/,200
data.americorps.gov,996,http://data.americorps.gov,0
texas-scgc3.demo.socrata.com,0,https://texas-scgc3.demo.socrata.com/login,200
www.datahub.va.gov,2075,http://www.datahub.va.gov,0
annapolismd.data.socrata.com,1,https://annapolismd.data.socrata.com/login,200
vdh-richmondcity.demo.socrata.com,16,https://vdh-richmondcity.demo.socrata.com/,200
www.transparentrichmond.org,440,http://www.transparentrichmond.org,0
stlouiscounty-performance.demo.socrata.com,4,http://stlouiscounty-performance.demo.socrata.com,0
data.strathcona.ca,349,https://data.strathcona.ca/,200
jcps.data.socrata.com,4,http://jcps.data.socrata.com,0
data.austintexas.gov,3047,https://data.austintexas.gov/,200
iop.data.socrata.com,5,https://iop.data.socrata.com/,200
scarboroughmaine.data.socrata.com,0,https://scarboroughmaine.data.socrata.com/login,200
cityoftracyca.data.socrata.com,0,https://cityoftracyca.data.socrata.com/,200
woodburycountyia.data.socrata.com,0,https://woodburycountyia.data.socrata.com/,200
yorkcountyva.data.socrata.com,2,https://yorkcountyva.data.socrata.com/,200
clemsonsc.data.socrata.com,0,https://clemsonsc.data.socrata.com/,200
idp.nz,100,https://idp.nz/,200
stat.stpete.org,587,https://stat.stpete.org/,200
data.pa.gov,431,https://data.pa.gov/,200
westgoshenpa.data.socrata.com,1,https://westgoshenpa.data.socrata.com/,200
hobbsnm.data.socrata.com,2,https://hobbsnm.data.socrata.com/,200
data.cstx.gov,56,https://data.cstx.gov/,200
westdesmoines.data.socrata.com,0,https://westdesmoines.data.socrata.com/,200
uspto.data.commerce.gov,67,https://uspto.data.commerce.gov/,200
mischooldata.data.socrata.com,49,https://mischooldata.data.socrata.com/,200
internal-portlandme.data.socrata.com,0,https://internal-portlandme.data.socrata.com/login,200
mydata.iowa.gov,1587,https://mydata.iowa.gov/login,200
data.coloradosprings.gov,58,https://data.coloradosprings.gov/,200
clatsop.data.socrata.com,7,https://clatsop.data.socrata.com/,200
noaa-fisheries.data.socrata.com,3,https://noaa-fisheries.data.socrata.com/,200
controllerdata.lacity.org,588,https://lacontroller.org/controlpanel-la/,200
data.sandiegocounty.gov,35,https://www.sandiegocounty.gov/content/sdc/data.html,200
fortlauderdale.data.socrata.com,194,https://fortlauderdale.data.socrata.com/,200
austin-metro.demo.socrata.com,64,https://austin-metro.demo.socrata.com/,200
noaa-fisheries-swfsc.data.socrata.com,134,https://noaa-fisheries-swfsc.data.socrata.com/,200
hagerstownmd.data.socrata.com,4,https://hagerstownmd.data.socrata.com/,200
data.oce.pr.gov,73,https://data.oce.pr.gov/,200
casagrandeaz.data.socrata.com,3,https://casagrandeaz.data.socrata.com/,200
data.healthcare.gov,294,https://data.healthcare.gov/,200
opennassau.nassaucountyny.gov,114,https://opennassau.nassaucountyny.gov/,200
cookcounty.data.socrata.com,111,https://cookcounty.data.socrata.com/login,200
data.framinghamma.gov,46,https://data.framinghamma.gov/,200
mobileal.data.socrata.com,3,https://mobileal.data.socrata.com/,200
laramiecounty.data.socrata.com,5,https://laramiecounty.data.socrata.com/,200
midashboard-staging.demo.socrata.com,8,https://midashboard-staging.demo.socrata.com/,200
data.kingcounty.gov,543,https://data.kingcounty.gov/,200
data.nj.gov,498,https://data.nj.gov/,200
healthstat.dph.sbcounty.gov,227,https://healthstat.dph.sbcounty.gov/,200
data.vermont.gov,267,https://data.vermont.gov/,200
data.cityofnewyork.us,3089,https://opendata.cityofnewyork.us/,200
pip.nashville.gov,0,http://pip.nashville.gov,0
checkbooknyc.socrata.com,37,https://checkbooknyc.socrata.com/,200
data.lacity.org,1645,https://data.lacity.org/,200
austin-energy.data.socrata.com,8,https://austin-energy.data.socrata.com/login,200
kingcounty-op-beta.demo.socrata.com,0,https://kingcounty-op-beta.demo.socrata.com/,200
data.douglas.co.us,13,https://data.douglas.co.us/,200
opendata.clermontauditor.org,32,https://opendata.clermontauditor.org/login,200
dashboard.hawaii.gov,1090,http://dashboard.hawaii.gov,403
data.buffalony.gov,226,http://data.buffalony.gov,0
andoverma.data.socrata.com,1,https://andoverma.data.socrata.com/,200
austintexas-op-beta.demo.socrata.com,13,https://austintexas-op-beta.demo.socrata.com/,200
performance.cityofhenderson.com,120,https://performance.cityofhenderson.com/login,200
rrps.data.socrata.com,4,https://rrps.data.socrata.com/,200
cityoffairbanks.data.socrata.com,0,http://cityoffairbanks.data.socrata.com,0
census.data.commerce.gov,212,https://census.data.commerce.gov/,200
performance-archive.cookcountyil.gov,279,https://performance-archive.cookcountyil.gov/,200
data.hawaii.gov,1314,http://data.hawaii.gov,403
college-station-tx.demo.socrata.com,0,https://college-station-tx.demo.socrata.com/,200
wccusd.data.socrata.com,4,https://wccusd.data.socrata.com/,200
data.ramseycounty.us,378,https://data.ramseycounty.us/login,200
stpetersburg-op-beta.demo.socrata.com,0,https://stpetersburg-op-beta.demo.socrata.com/,200
newcastle-internal.data.socrata.com,0,https://newcastle-internal.data.socrata.com/login,200
baycountymi.data.socrata.com,10,https://baycountymi.data.socrata.com/,200
oaisd.data.socrata.com,0,https://oaisd.data.socrata.com/login,200
openpaymentsdata.cms.gov,25,https://openpaymentsdata.cms.gov/,200
cthru.data.socrata.com,722,https://cthru.data.socrata.com/,200
performance.cityofcamas.us,414,https://performance.cityofcamas.us/,200
alexandercountync.data.socrata.com,5,https://alexandercountync.data.socrata.com/,200
townofdennis.data.socrata.com,0,https://townofdennis.data.socrata.com/,200
data.medicaid.gov,3612,http://data.medicaid.gov,0
performance.ci.janesville.wi.us,210,http://performance.ci.janesville.wi.us,0
data.lacounty.gov,607,http://data.lacounty.gov,0
sanbernardino-covid-19-response.data.socrata.com,4,https://sanbernardino-covid-19-response.data.socrata.com/login,200
mcala.data.socrata.com,0,https://mcala.data.socrata.com/,200
jerseyvillagetx.data.socrata.com,10,https://jerseyvillagetx.data.socrata.com/,200
data.weho.org,86,https://data.weho.org/,200
northbayvillagefl.data.socrata.com,20,http://northbayvillagefl.data.socrata.com,0
internal-ct.data.socrata.com,1,https://internal-ct.data.socrata.com/login,200
data.roseville.ca.us,41,https://data.roseville.ca.us/,200
cutlerbay-fl.data.socrata.com,1,http://cutlerbay-fl.data.socrata.com,0
usc.data.socrata.com,471,https://usc.data.socrata.com/,200
data.albanyny.gov,54,http://data.albanyny.gov,0
data.smcgov.org,50,https://data.smcgov.org/,200
data.edd.ca.gov,492,https://data.edd.ca.gov/,200
plymouth-ma.data.socrata.com,6,https://plymouth-ma.data.socrata.com/,200
albany.data.socrata.com,5,https://albany.data.socrata.com/,200
data.calgary.ca,778,http://data.calgary.ca,0
sidneyoh.data.socrata.com,2,http://sidneyoh.data.socrata.com,0
performance.cityofdavenportiowa.com,82,https://performance.cityofdavenportiowa.com/,200
newcastle.data.socrata.com,3,http://newcastle.data.socrata.com,0
data.everettwa.gov,222,https://data.everettwa.gov/,200
austin-tara.data.socrata.com,6,https://austin-tara.data.socrata.com/login,200
data.redmond.gov,48,https://data.redmond.gov/,200
data.miamigov.com,13,https://data.miamigov.com/,200
missouricitytx.data.socrata.com,1,https://missouricitytx.data.socrata.com/,200
soquelcreekwdca.data.socrata.com,14,https://soquelcreekwdca.data.socrata.com/,200
brec.data.socrata.com,0,https://brec.data.socrata.com/,200
insights.cincinnati-oh.gov,65,https://insights.cincinnati-oh.gov/stories/s/Cincinnati-INsights/s59x-yqy3,200
ethica-pr.data.socrata.com,0,https://ethica-pr.data.socrata.com/,200
garfieldcountyco.data.socrata.com,0,https://garfieldcountyco.data.socrata.com/,200
data.texas.gov,1258,https://data.texas.gov/,200
data.baltimorecity.gov,2368,https://data.baltimorecity.gov/,200
pinellasparkpd.data.socrata.com,6,https://pinellasparkpd.data.socrata.com/,200
caravanstudios.data.socrata.com,5,https://caravanstudios.data.socrata.com/,200
camden.demo.socrata.com,20,https://camden.demo.socrata.com/,200
boulderco.data.socrata.com,4,http://boulderco.data.socrata.com,0
murfreesboro.data.socrata.com,6,http://murfreesboro.data.socrata.com,0
purcellville.data.socrata.com,8,https://purcellville.data.socrata.com/,200
ogdencity.data.socrata.com,6,https://ogdencity.data.socrata.com/,200
orangecountync.data.socrata.com,0,https://orangecountync.data.socrata.com/,200
performance.seattle.gov,1128,https://performance.seattle.gov/stories/s/596j-asv2,200
internal-columbusschools.data.socrata.com,0,https://internal-columbusschools.data.socrata.com/login,200
healthstat-sbcounty-staging.data.socrata.com,1,https://healthstat-sbcounty-staging.data.socrata.com/,200
www.datos.gov.co,10731,https://www.datos.gov.co/,200
brookhavenga.data.socrata.com,3,https://brookhavenga.data.socrata.com/,200
shawneesheriff.data.socrata.com,18,https://shawneesheriff.data.socrata.com/,200
data.datacenterresearch.org,46,https://data.datacenterresearch.org/,200
performance.franklintn.gov,151,https://performance.franklintn.gov/,200
data.princegeorgescountymd.gov,77,https://data.princegeorgescountymd.gov/,200
data.nola.gov,240,https://datadriven.nola.gov/home/,200
lynnfieldma.data.socrata.com,4,https://lynnfieldma.data.socrata.com/,200
data.bts.gov,207,https://data.bts.gov/,200
data.edmonton.ca,2205,http://data.edmonton.ca,0
janesville.data.socrata.com,96,http://janesville.data.socrata.com,0
data.grandrapidsmi.gov,695,https://data.grandrapidsmi.gov/,200
opendata.usac.org,34,https://opendata.usac.org/,200
cityofmonroeoh.data.socrata.com,3,http://cityofmonroeoh.data.socrata.com,0
data.cambridgema.gov,297,http://data.cambridgema.gov,0
opendata.fcgov.com,215,http://opendata.fcgov.com,0
data.fultoncountyga.gov,76,https://data.fultoncountyga.gov/,200
nyc-scgc.data.socrata.com,10,https://nyc-scgc.data.socrata.com/,200
humboldtgov.data.socrata.com,18,https://humboldtgov.data.socrata.com/,200
highlandsranch.data.socrata.com,22,https://highlandsranch.data.socrata.com/,200
midashboard.michigan.gov,485,http://midashboard.michigan.gov,0
mercedpd.data.socrata.com,0,https://mercedpd.data.socrata.com/,200
noaa-fisheries-afsc.data.socrata.com,290,https://noaa-fisheries-afsc.data.socrata.com/,200
data.pr.gov,179,https://data.pr.gov/,200
health.data.ny.gov,545,https://health.data.ny.gov/,200
performance.commerce.gov,603,https://performance.commerce.gov/,200
data.melbourne.vic.gov.au,221,https://data.melbourne.vic.gov.au/,200
data.waterpointdata.org,104,https://data.waterpointdata.org/,200
chronicdata.cdc.gov,435,https://chronicdata.cdc.gov/,200
data.pinellas.gov,630,https://data.pinellas.gov/,200
sdc-stories.demo.socrata.com,15,https://sdc-stories.demo.socrata.com/,200
whitebeartownshipmn.data.socrata.com,1,https://whitebeartownshipmn.data.socrata.com/,200
data.somervillema.gov,78,https://data.somervillema.gov/,200
mesa-az.demo.socrata.com,49,https://mesa-az.demo.socrata.com/,200
data.nasa.gov,27864,https://nasa.github.io/data-nasa-gov-frontpage/,200
aces.data.socrata.com,1,https://aces.data.socrata.com/login,200
greensboroperformance.demo.socrata.com,122,https://greensboroperformance.demo.socrata.com/,200
townofaddisontx.data.socrata.com,4,https://townofaddisontx.data.socrata.com/,200
datahub.transportation.gov,3875,https://datahub.transportation.gov/login,200
weslacotx.data.socrata.com,1,https://weslacotx.data.socrata.com/,200
data.hartford.gov,201,https://data.hartford.gov/,200
kcstat.kcmo.org,293,http://kcstat.kcmo.org,0
data.michigan.gov,494,https://data.michigan.gov/,200
data.communityvitalsigns.org,136,https://data.communityvitalsigns.org/,200
alpharetta.data.socrata.com,50,https://alpharetta.data.socrata.com/,200
data.virginia.gov,105,http://data.virginia.gov,0
data.ftb.ca.gov,98,http://data.ftb.ca.gov,0
siouxfalls.data.socrata.com,17,http://siouxfalls.data.socrata.com,0
data.urbanaillinois.us,46,http://data.urbanaillinois.us,0
dcwater-opendata.socrata.com,40,https://dcwater-opendata.socrata.com/,200
data.cityofberkeley.info,77,https://data.cityofberkeley.info/,200
berkeleyperformance.demo.socrata.com,0,http://berkeleyperformance.demo.socrata.com,0
data.sunshinecoast.qld.gov.au,200,https://data.sunshinecoast.qld.gov.au/,200
noaa-fisheries-nwfsc.data.socrata.com,138,http://noaa-fisheries-nwfsc.data.socrata.com,0
bythenumbers.sco.ca.gov,90,http://bythenumbers.sco.ca.gov,0
results.livewellsd.org,171,http://results.livewellsd.org,403
erieco.data.socrata.com,6,https://erieco.data.socrata.com/,200
pleasantonpd.data.socrata.com,5,https://pleasantonpd.data.socrata.com/,200
miramarfl.data.socrata.com,0,http://miramarfl.data.socrata.com,0
internal-sandiegocounty.data.socrata.com,501,https://internal-sandiegocounty.data.socrata.com/login,200
data.oaklandca.gov,680,http://data.oaklandca.gov,0
texas-itcollab.data.socrata.com,0,http://texas-itcollab.data.socrata.com,0
data.cdc.gov,512,https://data.cdc.gov/,200
champaignil.data.socrata.com,3,https://champaignil.data.socrata.com/,200
dedhamma.data.socrata.com,2,https://dedhamma.data.socrata.com/,200
data.honolulu.gov,269,https://data.honolulu.gov/,200
data.maryland.gov,0,https://data.maryland.gov/login,200
greenfield-ma.data.socrata.com,2,https://greenfield-ma.data.socrata.com/,200
data.commerce.gov,45,https://data.commerce.gov/,200
lynnwoodwa.data.socrata.com,3,https://lynnwoodwa.data.socrata.com/,200
citystaug.data.socrata.com,6,https://citystaug.data.socrata.com/,200
highriskregions.auditor.ca.gov,197,https://highriskregions.auditor.ca.gov/,200
data.acgov.org,323,https://data.acgov.org/,200
coa-internal.demo.socrata.com,18,https://coa-internal.demo.socrata.com/login,200
youth-development-index-cs.demo.socrata.com,8,https://youth-development-index-cs.demo.socrata.com/,200
bridgeportct.data.socrata.com,6,https://bridgeportct.data.socrata.com/,200
gallatincomt.data.socrata.com,4,https://gallatincomt.data.socrata.com/,200
k3sheriff.data.socrata.com,0,https://k3sheriff.data.socrata.com/,200
claytonmo.data.socrata.com,0,https://claytonmo.data.socrata.com/,200
newportbeachca-portal.data.socrata.com,0,https://newportbeachca-portal.data.socrata.com/,200
data.lcb.wa.gov,59,https://data.lcb.wa.gov/,200
northmiamifl.data.socrata.com,3,https://northmiamifl.data.socrata.com/,200
montrosecounty.data.socrata.com,1,https://montrosecounty.data.socrata.com/,200
miami.demo.socrata.com,5,http://miami.demo.socrata.com,0
data.ny.gov,1187,https://data.ny.gov/,200
data.cms.gov,1032,https://data.cms.gov/,200
www.thedatazone.ca,54,http://www.thedatazone.ca,0
data.cityoforlando.net,57,https://data.cityoforlando.net/,200
rosevillepd.data.socrata.com,8,https://rosevillepd.data.socrata.com/,200
hickorync.data.socrata.com,2,http://hickorync.data.socrata.com,0
hindscountysd.data.socrata.com,1,https://hindscountysd.data.socrata.com/,200
henderson-performance-scgc.data.socrata.com,5,https://henderson-performance-scgc.data.socrata.com/,200
open-data-demo.mtc.ca.gov,0,https://open-data-demo.mtc.ca.gov/,200
data.princeedwardisland.ca,208,https://data.princeedwardisland.ca/,200
data.mesaaz.gov,21,https://data.mesaaz.gov/,200
results.iowa.gov,0,https://results.iowa.gov/,200
impact.stlouisco.com,137,https://impact.stlouisco.com/,200
plan-finder.data.medicare.gov,45,http://plan-finder.data.medicare.gov,0
data.smgov.net,89,https://data.smgov.net/,200
wicomicocountymd.data.socrata.com,0,https://wicomicocountymd.data.socrata.com/,200
ptsd-va.data.socrata.com,53,https://ptsd-va.data.socrata.com/,200
finances.worldbank.org,2179,https://finances.worldbank.org/,200
farmersbranchtx.data.socrata.com,1,https://farmersbranchtx.data.socrata.com/,200
mahoningcounty.data.socrata.com,7,https://mahoningcounty.data.socrata.com/,200
bis.data.commerce.gov,2,https://bis.data.commerce.gov/,200
amopen.amo.on.ca,99,https://amopen.amo.on.ca/,200
