,name,url,api_url,api_type,status_code
0,data.qld.gov.au,https://data.qld.gov.au,https://data.qld.gov.au/catalog.ttl,CKANDCAT,200.0
1,bythenumbers.sco.ca.gov,http://bythenumbers.sco.ca.gov,http://bythenumbers.sco.ca.gov,Socrata,200.0
2,dados.gov.br,http://dados.gov.br,http://dados.gov.br/,CKAN,200.0
3,data.eindhoven.nl,http://data.eindhoven.nl,http://data.eindhoven.nl,OpenDataSoft,200.0
4,data.gv.at,http://data.gv.at,http://www.data.gv.at/katalog/,CKAN,200.0
5,data.ok.gov,http://data.ok.gov,https://data.ok.gov/,CKAN,200.0
6,data.salzburgerland.com,http://data.salzburgerland.com,http://data.salzburgerland.com/,CKAN,200.0
7,gisdata.mn.gov,http://gisdata.mn.gov,http://gisdata.mn.gov/,CKAN,200.0
8,iatiregistry.org,http://iatiregistry.org,http://iatiregistry.org/,CKAN,200.0
9,opendata.lisra.jp,http://opendata.lisra.jp,http://opendata.lisra.jp/,CKAN,200.0
10,portal.openbelgium.be,http://portal.openbelgium.be,http://portal.openbelgium.be/catalog.ttl,CKANDCAT,500.0
11,www.civicdata.io,http://www.civicdata.io,http://www.civicdata.io/,CKAN,200.0
12,govdata.de,https://govdata.de,https://www.govdata.de/ckan/,CKAN,200.0
13,data.wu.ac.at,http://data.wu.ac.at/,http://data.wu.ac.at/portal/,CKAN,200.0
15,abertos.xunta.gal,http://abertos.xunta.gal/,https://abertos.xunta.gal/busca-de-datos.rdf,XMLDCAT,200.0
17,annuario.comune.fi.it,http://annuario.comune.fi.it/,http://annuario.comune.fi.it/,CKAN,200.0
20,catalogo.datosabiertos.gob.ec,http://catalogo.datosabiertos.gob.ec/,http://catalogo.datosabiertos.gob.ec/,CKAN,200.0
21,ckan.gsi.go.jp,http://ckan.gsi.go.jp/,http://ckan.gsi.go.jp/,CKAN,200.0
23,dados.recife.pe.gov.br,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/,CKAN,200.0
25,dartportal.leeds.ac.uk,http://dartportal.leeds.ac.uk/,http://dartportal.leeds.ac.uk/,CKAN,500.0
26,data.glasgow.gov.uk,http://data.glasgow.gov.uk/,http://data.glasgow.gov.uk/,CKAN,200.0
27,data.gov.au,http://data.gov.au/,http://data.gov.au/,CKAN,200.0
30,data.gov.hr,http://data.gov.hr/,http://data.gov.hr/,CKAN,200.0
32,data.gov,http://data.gov/,http://catalog.data.gov/,CKAN,200.0
34,data.ug,http://data.ug/,http://catalog.data.ug/,CKAN,0.0
35,data.upf.edu,http://data.upf.edu/en/main,http://data.upf.edu/en/,CKAN,503.0
38,geothermaldata.org,http://geothermaldata.org/,http://search.geothermaldata.org/,CKAN,0.0
39,gobiernoabierto.valencia.es,http://gobiernoabierto.valencia.es/es/,http://apigobiernoabiertocatalog.valencia.es/,CKAN,200.0
42,rotterdamopendata.nl,http://rotterdamopendata.nl/,http://rotterdamopendata.nl/,CKAN,0.0
43,www.data.go.jp,http://www.data.go.jp/,https://www.data.go.jp/data/,CKAN,0.0
44,www.daten.rlp.de,http://www.daten.rlp.de/,http://www.daten.rlp.de/,CKAN,200.0
45,www.europeandataportal.eu,http://www.europeandataportal.eu/,https://www.europeandataportal.eu/sparql,SPARQL,200.0
46,www.yorkopendata.org,http://www.yorkopendata.org/,http://data.yorkopendata.org/,CKAN,200.0
47,data.gov.sk,https://data.gov.sk/,https://data.gov.sk/catalog.ttl,CKANDCAT,200.0
48,data.overheid.nl,https://data.overheid.nl/,https://data.overheid.nl/data/,CKAN,200.0
49,data.sa.gov.au,https://data.sa.gov.au/,https://data.sa.gov.au/data/,CKAN,200.0
50,dati.lazio.it,https://dati.lazio.it/,http://dati.lazio.it/catalog/it/,CKAN,200.0
51,edinburghopendata.info,https://edinburghopendata.info/,https://data.edinburghopendata.info/,CKAN,200.0
52,open.canada.ca,https://open.canada.ca/en,http://open.canada.ca/data/,CKAN,200.0
53,www.opendataportal.at,https://www.opendataportal.at/,https://data.opendataportal.at/,CKAN,200.0
54,data.gov.md,http://data.gov.md/,http://data.gov.md/ckan/,CKAN,200.0
55,data.nsw.gov.au,http://data.nsw.gov.au/,http://data.nsw.gov.au/data/,CKAN,200.0
57,data.gov.hk,https://data.gov.hk/en/,https://data.gov.hk/tc-data/,CKAN,200.0
58,data.noaa.gov,https://data.noaa.gov/dataset,https://data.noaa.gov/dataset/,CKAN,200.0
59,open.nrw,https://open.nrw/,https://open.nrw/api/,CKAN,200.0
60,data.houstontx.gov,http://data.houstontx.gov/,http://data.houstontx.gov/,CKAN,200.0
61,data.london.gov.uk,http://data.london.gov.uk/,http://data.london.gov.uk/,CKAN,200.0
62,data.nhm.ac.uk,http://data.nhm.ac.uk/,http://data.nhm.ac.uk/,CKAN,200.0
66,data.surrey.ca,http://data.surrey.ca/,http://data.surrey.ca/,CKAN,0.0
68,data.zagreb.hr,http://data.zagreb.hr/,http://data.zagreb.hr/,CKAN,0.0
70,datamx.io,http://datamx.io/,http://datamx.io/,CKAN,200.0
71,daten.buergernetz.bz.it,http://daten.buergernetz.bz.it/de/,http://daten.buergernetz.bz.it/de/,CKAN,200.0
79,drdsi.jrc.ec.europa.eu,http://drdsi.jrc.ec.europa.eu/,http://drdsi.jrc.ec.europa.eu/,CKAN,200.0
80,linkeddatacatalog.dws.informatik.uni-mannheim.de,http://linkeddatacatalog.dws.informatik.uni-mannheim.de/,http://linkeddatacatalog.dws.informatik.uni-mannheim.de/,CKAN,200.0
82,opendata.awt.be,http://opendata.awt.be/,http://opendata.awt.be/,CKAN,200.0
84,opendata.go.tz,http://opendata.go.tz/,http://opendata.go.tz/,CKAN,0.0
85,opendata.hu,http://opendata.hu/,http://opendata.hu/,CKAN,0.0
86,opendata.opennorth.se,http://opendata.opennorth.se/,http://opendata.opennorth.se/,CKAN,0.0
87,opendatadc.org,http://opendatadc.org/,http://opendatadc.org/,CKAN,0.0
88,opendatagortynia.gr,http://opendatagortynia.gr/,http://opendatagortynia.gr/,CKAN,0.0
89,opendatareno.org,http://opendatareno.org/,http://opendatareno.org/,CKAN,0.0
90,opingogn.is,http://opingogn.is/,http://opingogn.is/,CKAN,200.0
92,www.hri.fi,http://www.hri.fi/,http://www.hri.fi/,CKAN,200.0
93,www.nosdonnees.fr,http://www.nosdonnees.fr/,http://www.nosdonnees.fr/,CKAN,200.0
96,www.opendata.go.ke,http://www.opendata.go.ke/,http://www.opendata.go.ke/,Socrata,200.0
99,dados.rs.gov.br,https://dados.rs.gov.br/,https://dados.rs.gov.br/,CKAN,200.0
100,danepubliczne.gov.pl,https://danepubliczne.gov.pl/,https://danepubliczne.gov.pl/,CKAN,200.0
101,data.bris.ac.uk,https://data.bris.ac.uk/data/,https://data.bris.ac.uk/data/,CKAN,200.0
102,data.gov.lv,https://data.gov.lv/,https://data.gov.lv/,CKAN,200.0
103,data.kk.dk,https://data.kk.dk/,https://data.kk.dk/,CKAN,200.0
104,data.lexingtonky.gov,https://data.lexingtonky.gov/,https://data.lexingtonky.gov/,CKAN,200.0
105,data.opendatasoft.com,https://data.opendatasoft.com/,https://data.opendatasoft.com/,OpenDataSoft,200.0
106,data.yorkopendata.org,https://data.yorkopendata.org/,https://data.yorkopendata.org/,CKAN,200.0
107,edx.netl.doe.gov,https://edx.netl.doe.gov/,https://edx.netl.doe.gov/,CKAN,200.0
108,healthdata.nj.gov,https://healthdata.nj.gov/,https://healthdata.nj.gov/,Socrata,200.0
109,opendata.bayern.de,https://opendata.bayern.de/,https://opendata.bayern.de/,CKAN,200.0
111,opendata.brussels.be,https://opendata.brussels.be/,https://opendata.brussels.be/,OpenDataSoft,200.0
112,opendata.paris.fr,https://opendata.paris.fr/,https://opendata.paris.fr/,OpenDataSoft,200.0
113,transparenz.karlsruhe.de,https://transparenz.karlsruhe.de/,https://transparenz.karlsruhe.de/,CKAN,200.0
114,www.data.gouv.fr,https://www.data.gouv.fr/,https://www.data.gouv.fr/,DataGouvFr,200.0
115,www.data.vic.gov.au,https://www.data.vic.gov.au/,https://www.data.vic.gov.au/,CKAN,200.0
117,www.opengov-muenchen.de,https://www.opengov-muenchen.de/,https://www.opengov-muenchen.de/,CKAN,200.0
118,data.iledefrance.fr,http://data.iledefrance.fr,http://data.iledefrance.fr,OpenDataSoft,200.0
119,opendata.paris.fr.opendatasoft.com,http://opendata.paris.fr.opendatasoft.com,http://opendata.paris.fr.opendatasoft.com,OpenDataSoft,200.0
120,pod.opendatasoft.com,http://pod.opendatasoft.com,http://pod.opendatasoft.com,OpenDataSoft,200.0
121,public.opendatasoft.com,http://public.opendatasoft.com,http://public.opendatasoft.com,OpenDataSoft,200.0
122,tourisme62.opendatasoft.com,http://tourisme62.opendatasoft.com,http://tourisme62.opendatasoft.com,OpenDataSoft,200.0
123,bronx.lehman.cuny.edu,https://bronx.lehman.cuny.edu,https://bronx.lehman.cuny.edu,Socrata,200.0
124,data.gov.uk,https://ckan.publishing.service.gov.uk,https://ckan.publishing.service.gov.uk/catalog.ttl,CKANDCAT,200.0
125,controllerdata.lacity.org,https://controllerdata.lacity.org,https://controllerdata.lacity.org,Socrata,200.0
126,data.acgov.org,https://data.acgov.org,https://data.acgov.org,Socrata,200.0
127,data.act.gov.au,https://data.act.gov.au,https://data.act.gov.au,Socrata,200.0
128,data.albanyny.gov,https://data.albanyny.gov,https://data.albanyny.gov,Socrata,200.0
129,data.austintexas.gov,https://data.austintexas.gov,https://data.austintexas.gov,Socrata,200.0
130,data.baltimorecity.gov,https://data.baltimorecity.gov,https://data.baltimorecity.gov,Socrata,200.0
131,data.burlingtonvt.gov,https://data.burlingtonvt.gov,https://data.burlingtonvt.gov,Socrata,200.0
132,data.cdc.gov,https://data.cdc.gov,https://data.cdc.gov,Socrata,200.0
133,data.cityofmadison.com,https://data.cityofmadison.com,https://data.cityofmadison.com,Socrata,200.0
134,data.cityofnewyork.us,https://data.cityofnewyork.us,https://data.cityofnewyork.us,Socrata,403.0
135,data.colorado.gov,https://data.colorado.gov,https://data.colorado.gov,Socrata,200.0
136,data.consumerfinance.gov,https://data.consumerfinance.gov,https://data.consumerfinance.gov,Socrata,200.0
137,data.ct.gov,https://data.ct.gov,https://data.ct.gov,Socrata,200.0
138,data.culvercity.org,https://data.culvercity.org,https://data.culvercity.org,Socrata,200.0
139,data.energystar.gov,https://data.energystar.gov,https://data.energystar.gov,Socrata,200.0
140,data.hartford.gov,https://data.hartford.gov,https://data.hartford.gov,Socrata,200.0
141,data.honolulu.gov,https://data.honolulu.gov,https://data.honolulu.gov,Socrata,200.0
142,data.kingcounty.gov,https://data.kingcounty.gov,https://data.kingcounty.gov,Socrata,200.0
143,data.maryland.gov,https://data.maryland.gov,https://data.maryland.gov,Socrata,200.0
144,data.mo.gov,https://data.mo.gov,https://data.mo.gov,Socrata,200.0
145,data.montgomerycountymd.gov,https://data.montgomerycountymd.gov,https://data.montgomerycountymd.gov,Socrata,200.0
146,data.ny.gov,https://data.ny.gov,https://data.ny.gov,Socrata,200.0
147,data.oaklandnet.com,https://data.oaklandnet.com,https://data.oaklandnet.com,Socrata,0.0
148,data.providenceri.gov,https://data.providenceri.gov,https://data.providenceri.gov,Socrata,200.0
150,data.redmond.gov,https://data.redmond.gov,https://data.redmond.gov,Socrata,200.0
151,data.vermont.gov,https://data.vermont.gov,https://data.vermont.gov,Socrata,200.0
152,data.weatherfordtx.gov,https://data.weatherfordtx.gov,https://data.weatherfordtx.gov,Socrata,200.0
153,datapilot.american.edu,https://datapilot.american.edu,https://datapilot.american.edu,Socrata,200.0
154,dataratp.opendatasoft.com,https://dataratp.opendatasoft.com,https://dataratp.opendatasoft.com,OpenDataSoft,200.0
155,dati.lombardia.it,https://dati.lombardia.it,https://dati.lombardia.it,Socrata,200.0
156,finances.worldbank.org,https://finances.worldbank.org,https://finances.worldbank.org,Socrata,200.0
157,gavaobert.gavaciutat.cat,https://gavaobert.gavaciutat.cat,https://gavaobert.gavaciutat.cat,Socrata,200.0
158,hampton.demo.socrata.com,https://hampton.demo.socrata.com,https://hampton.demo.socrata.com,Socrata,200.0
159,health.data.ny.gov,https://health.data.ny.gov,https://health.data.ny.gov,Socrata,200.0
160,open.whitehouse.gov,https://open.whitehouse.gov,https://open.whitehouse.gov,Socrata,200.0
161,opendata.lasvegasnevada.gov,https://opendata.lasvegasnevada.gov,https://opendata.lasvegasnevada.gov,Socrata,200.0
162,opendata.socrata.com,https://opendata.socrata.com,https://opendata.socrata.com,Socrata,200.0
163,opendata.terrassa.cat,https://opendata.terrassa.cat,https://opendata.terrassa.cat,Socrata,200.0
164,performance.smcgov.org,https://performance.smcgov.org,https://performance.smcgov.org,Socrata,200.0
165,stat.cityofgainesville.org,https://stat.cityofgainesville.org,https://stat.cityofgainesville.org,Socrata,200.0
166,www.dallasopendata.com,https://www.dallasopendata.com,https://www.dallasopendata.com,Socrata,200.0
167,www.dati.friuliveneziagiulia.it,https://www.dati.friuliveneziagiulia.it,https://www.dati.friuliveneziagiulia.it,Socrata,200.0
168,data.sfgov.org,https://datasf.org/,https://data.sfgov.org,Socrata,200.0
169,hubofdata.ru,https://hubofdata.ru/,https://hubofdata.ru/,CKAN,200.0
170,datos.gob.es,https://datos.gob.es/,https://datos.gob.es/sites/default/files/catalogo.rdf,XMLDCAT,200.0
171,data.illinois.gov,https://data.illinois.gov/,https://data.illinois.gov/,CKAN,0.0
173,data.cityoftacoma.org,https://data.cityoftacoma.org/,https://data.cityoftacoma.org,Socrata,200.0
174,data.hawaii.gov,https://data.hawaii.gov/,https://data.hawaii.gov,Socrata,200.0
175,data.medicare.gov,https://data.medicare.gov/,https://data.medicare.gov,Socrata,200.0
176,data.michigan.gov,https://data.michigan.gov/,https://data.michigan.gov,Socrata,200.0
177,data.nj.gov,https://data.nj.gov/,https://data.nj.gov,Socrata,200.0
178,data.edmonton.ca,https://data.edmonton.ca,https://data.edmonton.ca,Socrata,200.0
179,data.nola.gov,https://data.nola.gov,https://data.nola.gov,Socrata,200.0
180,data.oregon.gov,https://data.oregon.gov,https://data.oregon.gov,Socrata,200.0
181,data.seattle.gov,https://data.seattle.gov,https://data.seattle.gov,Socrata,200.0
182,data.somervillema.gov,https://data.somervillema.gov,https://data.somervillema.gov,Socrata,200.0
183,data.wa.gov,https://data.wa.gov,https://data.wa.gov,Socrata,200.0
184,data.winnipeg.ca,https://data.winnipeg.ca,https://data.winnipeg.ca,Socrata,200.0
185,datacatalog.cookcountyil.gov,https://datacatalog.cookcountyil.gov,https://datacatalog.cookcountyil.gov,Socrata,200.0
186,opendata.rubi.cat,https://opendata.rubi.cat,https://opendata.rubi.cat,Socrata,200.0
187,performance.westsussex.gov.uk,https://performance.westsussex.gov.uk,https://performance.westsussex.gov.uk,Socrata,200.0
188,rdw.azure-westeurope-prod.socrata.com,https://rdw.azure-westeurope-prod.socrata.com,https://rdw.azure-westeurope-prod.socrata.com,Socrata,200.0
189,performance.chattanooga.gov,https://www.chattadata.org,https://www.chattadata.org,Socrata,200.0
190,oppnadata.se,https://oppnadata.se,https://registrera.oppnadata.se/all.rdf,XMLDCAT,200.0
192,opendata.caceres.es,http://opendata.caceres.es,http://opendata.caceres.es/catalog.ttl,CKANDCAT,200.0
193,data.aberdeencity.gov.uk,https://data.aberdeencity.gov.uk,https://data.aberdeencity.gov.uk/catalog.ttl,CKANDCAT,200.0
194,data.cityofboston.gov,https://data.boston.gov,https://data.boston.gov/catalog.ttl,CKANDCAT,200.0
195,data.stadt-zuerich.ch,https://data.stadt-zuerich.ch,https://data.stadt-zuerich.ch/catalog.ttl,CKANDCAT,200.0
196,datos.alcobendas.org,https://datos.alcobendas.org,https://datos.alcobendas.org/catalog.ttl,CKANDCAT,200.0
197,datosabiertos.ayto-arganda.es,https://datosabiertos.ayto-arganda.es,https://datosabiertos.ayto-arganda.es/catalog.ttl,CKANDCAT,200.0
198,datosabiertos.rivasciudad.es,https://datosabiertos.rivasciudad.es,https://datosabiertos.rivasciudad.es/catalog.ttl,CKANDCAT,200.0
199,opendata.swiss,https://opendata.swiss,https://opendata.swiss/catalog.ttl,CKANDCAT,200.0
200,data.humdata.org,https://data.humdata.org,https://data.humdata.org/catalog.ttl,CKANDCAT,200.0
201,transparenz.hamburg.de,http://suche.transparenz.hamburg.de,http://suche.transparenz.hamburg.de/catalog.ttl,CKANDCAT,200.0
