name,url,api_url,api_type,status_code
data.qld.gov.au,https://data.qld.gov.au,https://data.qld.gov.au/catalog.ttl,CKANDCAT,200
bythenumbers.sco.ca.gov,http://bythenumbers.sco.ca.gov,http://bythenumbers.sco.ca.gov,Socrata,200
dados.gov.br,http://dados.gov.br,http://dados.gov.br/,CKAN,200
data.eindhoven.nl,http://data.eindhoven.nl,http://data.eindhoven.nl,OpenDataSoft,200
data.gv.at,http://data.gv.at,http://www.data.gv.at/katalog/,CKAN,200
data.ok.gov,http://data.ok.gov,https://data.ok.gov/,CKAN,200
data.salzburgerland.com,http://data.salzburgerland.com,http://data.salzburgerland.com/,CKAN,200
gisdata.mn.gov,http://gisdata.mn.gov,http://gisdata.mn.gov/,CKAN,200
iatiregistry.org,http://iatiregistry.org,http://iatiregistry.org/,CKAN,200
opendata.lisra.jp,http://opendata.lisra.jp,http://opendata.lisra.jp/,CKAN,200
portal.openbelgium.be,http://portal.openbelgium.be,http://portal.openbelgium.be/catalog.ttl,CKANDCAT,500
www.civicdata.io,http://www.civicdata.io,http://www.civicdata.io/,CKAN,200
govdata.de,https://govdata.de,https://www.govdata.de/ckan/,CKAN,200
data.wu.ac.at,http://data.wu.ac.at/,http://data.wu.ac.at/portal/,CKAN,200
LWBIN Data HUB,http://130.179.67.140/,http://130.179.67.140/,CKAN,200
abertos.xunta.gal,http://abertos.xunta.gal/,https://abertos.xunta.gal/busca-de-datos.rdf,XMLDCAT,200
africaopendata.org,http://africaopendata.org/,http://africaopendata.org/,CKAN,200
annuario.comune.fi.it,http://annuario.comune.fi.it/,http://annuario.comune.fi.it/,CKAN,200
bermuda.io,http://bermuda.io/,http://bermuda.io/,CKAN,200
Avoindata.fi,http://beta.avoindata.fi/,https://www.betaavoindata.fi/data/fi/catalog.ttl,CKANDCAT,200
catalogo.datosabiertos.gob.ec,http://catalogo.datosabiertos.gob.ec/,http://catalogo.datosabiertos.gob.ec/,CKAN,200
ckan.gsi.go.jp,http://ckan.gsi.go.jp/,http://ckan.gsi.go.jp/,CKAN,200
dados.al.gov.br,http://dados.al.gov.br/,http://dados.al.gov.br/,CKAN,200
dados.recife.pe.gov.br,http://dados.recife.pe.gov.br/,http://dados.recife.pe.gov.br/,CKAN,200
dadosabertos.senado.gov.br,http://dadosabertos.senado.gov.br/,http://dadosabertos.senado.gov.br/,CKAN,200
dartportal.leeds.ac.uk,http://dartportal.leeds.ac.uk/,http://dartportal.leeds.ac.uk/,CKAN,500
data.glasgow.gov.uk,http://data.glasgow.gov.uk/,http://data.glasgow.gov.uk/,CKAN,200
data.gov.au,http://data.gov.au/,http://data.gov.au/,CKAN,200
data.gov.bf,http://data.gov.bf/,http://data.gov.bf/,CKAN,200
data.gov.gr,http://data.gov.gr/,http://data.gov.gr/,CKAN,200
data.gov.hr,http://data.gov.hr/,http://data.gov.hr/,CKAN,200
data.gov.ie,http://data.gov.ie/,http://data.gov.ie/,CKAN,200
data.gov,http://data.gov/,http://catalog.data.gov/,CKAN,200
data.opencolorado.org,http://data.opencolorado.org/,http://data.opencolorado.org/,CKAN,200
data.ug,http://data.ug/,http://catalog.data.ug/,CKAN,0
data.upf.edu,http://data.upf.edu/en/main,http://data.upf.edu/en/,CKAN,503
daten.rlp.de,http://daten.rlp.de/,http://www.daten.rlp.de/,CKAN,0
datos.gob.mx,http://datos.gob.mx/,http://catalogo.datos.gob.mx/,unknown,0
geothermaldata.org,http://geothermaldata.org/,http://search.geothermaldata.org/,CKAN,0
gobiernoabierto.valencia.es,http://gobiernoabierto.valencia.es/es/,http://apigobiernoabiertocatalog.valencia.es/,CKAN,200
offenedaten.de,http://offenedaten.de/,https://offenedaten.de/,CKAN,0
EU Open Data Portal,http://open-data.europa.eu/,http://data.europa.eu/euodp/en/data/,CKAN,403
rotterdamopendata.nl,http://rotterdamopendata.nl/,http://rotterdamopendata.nl/,CKAN,0
www.data.go.jp,http://www.data.go.jp/,https://www.data.go.jp/data/,CKAN,0
www.daten.rlp.de,http://www.daten.rlp.de/,http://www.daten.rlp.de/,CKAN,200
www.europeandataportal.eu,http://www.europeandataportal.eu/,https://www.europeandataportal.eu/sparql,SPARQL,200
www.yorkopendata.org,http://www.yorkopendata.org/,http://data.yorkopendata.org/,CKAN,200
data.gov.sk,https://data.gov.sk/,https://data.gov.sk/catalog.ttl,CKANDCAT,200
data.overheid.nl,https://data.overheid.nl/,https://data.overheid.nl/data/,CKAN,200
data.sa.gov.au,https://data.sa.gov.au/,https://data.sa.gov.au/data/,CKAN,200
dati.lazio.it,https://dati.lazio.it/,http://dati.lazio.it/catalog/it/,CKAN,200
edinburghopendata.info,https://edinburghopendata.info/,https://data.edinburghopendata.info/,CKAN,200
open.canada.ca,https://open.canada.ca/en,http://open.canada.ca/data/,CKAN,200
www.opendataportal.at,https://www.opendataportal.at/,https://data.opendataportal.at/,CKAN,200
data.gov.md,http://data.gov.md/,http://data.gov.md/ckan/,CKAN,200
data.nsw.gov.au,http://data.nsw.gov.au/,http://data.nsw.gov.au/data/,CKAN,200
opendata.aragon.es,http://opendata.aragon.es/,https://opendata.aragon.es/,CKAN,200
data.gov.hk,https://data.gov.hk/en/,https://data.gov.hk/tc-data/,CKAN,200
data.noaa.gov,https://data.noaa.gov/dataset,https://data.noaa.gov/dataset/,CKAN,200
open.nrw,https://open.nrw/,https://open.nrw/api/,CKAN,200
data.houstontx.gov,http://data.houstontx.gov/,http://data.houstontx.gov/,CKAN,200
data.london.gov.uk,http://data.london.gov.uk/,http://data.london.gov.uk/,CKAN,200
data.nhm.ac.uk,http://data.nhm.ac.uk/,http://data.nhm.ac.uk/,CKAN,200
data.openpolice.ru,http://data.openpolice.ru/,http://data.openpolice.ru/,CKAN,200
data.openva.com,http://data.openva.com/,http://data.openva.com/,CKAN,200
data.ottawa.ca,http://data.ottawa.ca/,http://data.ottawa.ca/,CKAN,200
data.surrey.ca,http://data.surrey.ca/,http://data.surrey.ca/,CKAN,0
data.tainan.gov.tw,http://data.tainan.gov.tw/,http://data.tainan.gov.tw/,CKAN,200
data.zagreb.hr,http://data.zagreb.hr/,http://data.zagreb.hr/,CKAN,0
datahub.io,http://datahub.io/,http://datahub.io/,CKAN,200
datamx.io,http://datamx.io/,http://datamx.io/,CKAN,200
daten.buergernetz.bz.it,http://daten.buergernetz.bz.it/de/,http://daten.buergernetz.bz.it/de/,CKAN,200
dati.toscana.it,http://dati.toscana.it/,http://dati.toscana.it/,CKAN,0
dati.trentino.it,http://dati.trentino.it/,http://dati.trentino.it/,CKAN,200
dati.veneto.it,http://dati.veneto.it/,http://dati.veneto.it/,CKAN,200
datosabiertos.malaga.eu,http://datosabiertos.malaga.eu/,http://datosabiertos.malaga.eu/,CKAN,200
datospublicos.org,http://datospublicos.org/,http://datospublicos.org/,CKAN,200
donnees.ville.montreal.qc.ca,http://donnees.ville.montreal.qc.ca/,http://donnees.ville.montreal.qc.ca/,CKAN,200
donnees.ville.sherbrooke.qc.ca,http://donnees.ville.sherbrooke.qc.ca/,http://donnees.ville.sherbrooke.qc.ca/,CKAN,0
drdsi.jrc.ec.europa.eu,http://drdsi.jrc.ec.europa.eu/,http://drdsi.jrc.ec.europa.eu/,CKAN,200
linkeddatacatalog.dws.informatik.uni-mannheim.de,http://linkeddatacatalog.dws.informatik.uni-mannheim.de/,http://linkeddatacatalog.dws.informatik.uni-mannheim.de/,CKAN,200
opendata.admin.ch,http://opendata.admin.ch/,http://opendata.admin.ch/,CKAN,200
opendata.awt.be,http://opendata.awt.be/,http://opendata.awt.be/,CKAN,200
opendata.comune.bari.it,http://opendata.comune.bari.it/,http://opendata.comune.bari.it/,CKAN,200
opendata.go.tz,http://opendata.go.tz/,http://opendata.go.tz/,CKAN,0
opendata.hu,http://opendata.hu/,http://opendata.hu/,CKAN,0
opendata.opennorth.se,http://opendata.opennorth.se/,http://opendata.opennorth.se/,CKAN,0
opendatadc.org,http://opendatadc.org/,http://opendatadc.org/,CKAN,0
opendatagortynia.gr,http://opendatagortynia.gr/,http://opendatagortynia.gr/,CKAN,0
opendatareno.org,http://opendatareno.org/,http://opendatareno.org/,CKAN,0
opingogn.is,http://opingogn.is/,http://opingogn.is/,CKAN,200
www.datos.misiones.gov.ar,http://www.datos.misiones.gov.ar/,http://www.datos.misiones.gov.ar/,CKAN,200
www.hri.fi,http://www.hri.fi/,http://www.hri.fi/,CKAN,200
www.nosdonnees.fr,http://www.nosdonnees.fr/,http://www.nosdonnees.fr/,CKAN,200
www.odaa.dk,http://www.odaa.dk/,http://www.odaa.dk/,CKAN,200
www.opendata-hro.de,http://www.opendata-hro.de/,http://www.opendata-hro.de/,CKAN,200
www.opendata.go.ke,http://www.opendata.go.ke/,http://www.opendata.go.ke/,Socrata,200
www.opendata.provincia.roma.it,http://www.opendata.provincia.roma.it/,http://www.opendata.provincia.roma.it/,CKAN,200
catalogodatos.gub.uy,https://catalogodatos.gub.uy/,https://catalogodatos.gub.uy/,CKAN,200
dados.rs.gov.br,https://dados.rs.gov.br/,https://dados.rs.gov.br/,CKAN,200
danepubliczne.gov.pl,https://danepubliczne.gov.pl/,https://danepubliczne.gov.pl/,CKAN,200
data.bris.ac.uk,https://data.bris.ac.uk/data/,https://data.bris.ac.uk/data/,CKAN,200
data.gov.lv,https://data.gov.lv/,https://data.gov.lv/,CKAN,200
data.kk.dk,https://data.kk.dk/,https://data.kk.dk/,CKAN,200
data.lexingtonky.gov,https://data.lexingtonky.gov/,https://data.lexingtonky.gov/,CKAN,200
data.opendatasoft.com,https://data.opendatasoft.com/,https://data.opendatasoft.com/,OpenDataSoft,200
data.yorkopendata.org,https://data.yorkopendata.org/,https://data.yorkopendata.org/,CKAN,200
edx.netl.doe.gov,https://edx.netl.doe.gov/,https://edx.netl.doe.gov/,CKAN,200
healthdata.nj.gov,https://healthdata.nj.gov/,https://healthdata.nj.gov/,Socrata,200
opendata.bayern.de,https://opendata.bayern.de/,https://opendata.bayern.de/,CKAN,200
opendata.bristol.gov.uk,https://opendata.bristol.gov.uk/,https://opendata.bristol.gov.uk/,OpenDataSoft,200
opendata.brussels.be,https://opendata.brussels.be/,https://opendata.brussels.be/,OpenDataSoft,200
opendata.paris.fr,https://opendata.paris.fr/,https://opendata.paris.fr/,OpenDataSoft,200
transparenz.karlsruhe.de,https://transparenz.karlsruhe.de/,https://transparenz.karlsruhe.de/,CKAN,200
www.data.gouv.fr,https://www.data.gouv.fr/,https://www.data.gouv.fr/,DataGouvFr,200
www.data.vic.gov.au,https://www.data.vic.gov.au/,https://www.data.vic.gov.au/,CKAN,200
www.opendataphilly.org,https://www.opendataphilly.org/,https://www.opendataphilly.org/,CKAN,200
www.opengov-muenchen.de,https://www.opengov-muenchen.de/,https://www.opengov-muenchen.de/,CKAN,200
data.iledefrance.fr,http://data.iledefrance.fr,http://data.iledefrance.fr,OpenDataSoft,200
opendata.paris.fr.opendatasoft.com,http://opendata.paris.fr.opendatasoft.com,http://opendata.paris.fr.opendatasoft.com,OpenDataSoft,200
pod.opendatasoft.com,http://pod.opendatasoft.com,http://pod.opendatasoft.com,OpenDataSoft,200
public.opendatasoft.com,http://public.opendatasoft.com,http://public.opendatasoft.com,OpenDataSoft,200
tourisme62.opendatasoft.com,http://tourisme62.opendatasoft.com,http://tourisme62.opendatasoft.com,OpenDataSoft,200
bronx.lehman.cuny.edu,https://bronx.lehman.cuny.edu,https://bronx.lehman.cuny.edu,Socrata,200
data.gov.uk,https://ckan.publishing.service.gov.uk,https://ckan.publishing.service.gov.uk/catalog.ttl,CKANDCAT,200
controllerdata.lacity.org,https://controllerdata.lacity.org,https://controllerdata.lacity.org,Socrata,200
data.acgov.org,https://data.acgov.org,https://data.acgov.org,Socrata,200
data.act.gov.au,https://data.act.gov.au,https://data.act.gov.au,Socrata,200
data.albanyny.gov,https://data.albanyny.gov,https://data.albanyny.gov,Socrata,200
data.austintexas.gov,https://data.austintexas.gov,https://data.austintexas.gov,Socrata,200
data.baltimorecity.gov,https://data.baltimorecity.gov,https://data.baltimorecity.gov,Socrata,200
data.burlingtonvt.gov,https://data.burlingtonvt.gov,https://data.burlingtonvt.gov,Socrata,200
data.cdc.gov,https://data.cdc.gov,https://data.cdc.gov,Socrata,200
data.cityofmadison.com,https://data.cityofmadison.com,https://data.cityofmadison.com,Socrata,200
data.cityofnewyork.us,https://data.cityofnewyork.us,https://data.cityofnewyork.us,Socrata,403
data.colorado.gov,https://data.colorado.gov,https://data.colorado.gov,Socrata,200
data.consumerfinance.gov,https://data.consumerfinance.gov,https://data.consumerfinance.gov,Socrata,200
data.ct.gov,https://data.ct.gov,https://data.ct.gov,Socrata,200
data.culvercity.org,https://data.culvercity.org,https://data.culvercity.org,Socrata,200
data.energystar.gov,https://data.energystar.gov,https://data.energystar.gov,Socrata,200
data.hartford.gov,https://data.hartford.gov,https://data.hartford.gov,Socrata,200
data.honolulu.gov,https://data.honolulu.gov,https://data.honolulu.gov,Socrata,200
data.kingcounty.gov,https://data.kingcounty.gov,https://data.kingcounty.gov,Socrata,200
data.maryland.gov,https://data.maryland.gov,https://data.maryland.gov,Socrata,200
data.mo.gov,https://data.mo.gov,https://data.mo.gov,Socrata,200
data.montgomerycountymd.gov,https://data.montgomerycountymd.gov,https://data.montgomerycountymd.gov,Socrata,200
data.ny.gov,https://data.ny.gov,https://data.ny.gov,Socrata,200
data.oaklandnet.com,https://data.oaklandnet.com,https://data.oaklandnet.com,Socrata,0
data.providenceri.gov,https://data.providenceri.gov,https://data.providenceri.gov,Socrata,200
data.raleighnc.gov,https://data.raleighnc.gov,https://data.raleighnc.gov,Socrata,200
data.redmond.gov,https://data.redmond.gov,https://data.redmond.gov,Socrata,200
data.vermont.gov,https://data.vermont.gov,https://data.vermont.gov,Socrata,200
data.weatherfordtx.gov,https://data.weatherfordtx.gov,https://data.weatherfordtx.gov,Socrata,200
datapilot.american.edu,https://datapilot.american.edu,https://datapilot.american.edu,Socrata,200
dataratp.opendatasoft.com,https://dataratp.opendatasoft.com,https://dataratp.opendatasoft.com,OpenDataSoft,200
dati.lombardia.it,https://dati.lombardia.it,https://dati.lombardia.it,Socrata,200
finances.worldbank.org,https://finances.worldbank.org,https://finances.worldbank.org,Socrata,200
gavaobert.gavaciutat.cat,https://gavaobert.gavaciutat.cat,https://gavaobert.gavaciutat.cat,Socrata,200
hampton.demo.socrata.com,https://hampton.demo.socrata.com,https://hampton.demo.socrata.com,Socrata,200
health.data.ny.gov,https://health.data.ny.gov,https://health.data.ny.gov,Socrata,200
open.whitehouse.gov,https://open.whitehouse.gov,https://open.whitehouse.gov,Socrata,200
opendata.lasvegasnevada.gov,https://opendata.lasvegasnevada.gov,https://opendata.lasvegasnevada.gov,Socrata,200
opendata.socrata.com,https://opendata.socrata.com,https://opendata.socrata.com,Socrata,200
opendata.terrassa.cat,https://opendata.terrassa.cat,https://opendata.terrassa.cat,Socrata,200
performance.smcgov.org,https://performance.smcgov.org,https://performance.smcgov.org,Socrata,200
stat.cityofgainesville.org,https://stat.cityofgainesville.org,https://stat.cityofgainesville.org,Socrata,200
www.dallasopendata.com,https://www.dallasopendata.com,https://www.dallasopendata.com,Socrata,200
www.dati.friuliveneziagiulia.it,https://www.dati.friuliveneziagiulia.it,https://www.dati.friuliveneziagiulia.it,Socrata,200
data.sfgov.org,https://datasf.org/,https://data.sfgov.org,Socrata,200
hubofdata.ru,https://hubofdata.ru/,https://hubofdata.ru/,CKAN,200
datos.gob.es,https://datos.gob.es/,https://datos.gob.es/sites/default/files/catalogo.rdf,XMLDCAT,200
data.illinois.gov,https://data.illinois.gov/,https://data.illinois.gov/,CKAN,0
data.cityofchicago.org,https://data.cityofchicago.org/,https://data.cityofchicago.org,Socrata,200
data.cityoftacoma.org,https://data.cityoftacoma.org/,https://data.cityoftacoma.org,Socrata,200
data.hawaii.gov,https://data.hawaii.gov/,https://data.hawaii.gov,Socrata,200
data.medicare.gov,https://data.medicare.gov/,https://data.medicare.gov,Socrata,200
data.michigan.gov,https://data.michigan.gov/,https://data.michigan.gov,Socrata,200
data.nj.gov,https://data.nj.gov/,https://data.nj.gov,Socrata,200
data.edmonton.ca,https://data.edmonton.ca,https://data.edmonton.ca,Socrata,200
data.nola.gov,https://data.nola.gov,https://data.nola.gov,Socrata,200
data.oregon.gov,https://data.oregon.gov,https://data.oregon.gov,Socrata,200
data.seattle.gov,https://data.seattle.gov,https://data.seattle.gov,Socrata,200
data.somervillema.gov,https://data.somervillema.gov,https://data.somervillema.gov,Socrata,200
data.wa.gov,https://data.wa.gov,https://data.wa.gov,Socrata,200
data.winnipeg.ca,https://data.winnipeg.ca,https://data.winnipeg.ca,Socrata,200
datacatalog.cookcountyil.gov,https://datacatalog.cookcountyil.gov,https://datacatalog.cookcountyil.gov,Socrata,200
opendata.rubi.cat,https://opendata.rubi.cat,https://opendata.rubi.cat,Socrata,200
performance.westsussex.gov.uk,https://performance.westsussex.gov.uk,https://performance.westsussex.gov.uk,Socrata,200
rdw.azure-westeurope-prod.socrata.com,https://rdw.azure-westeurope-prod.socrata.com,https://rdw.azure-westeurope-prod.socrata.com,Socrata,200
performance.chattanooga.gov,https://www.chattadata.org,https://www.chattadata.org,Socrata,200
oppnadata.se,https://oppnadata.se,https://registrera.oppnadata.se/all.rdf,XMLDCAT,200
data.gov.ro,http://data.gov.ro,http://data.gov.ro/catalog.ttl,CKANDCAT,200
opendata.caceres.es,http://opendata.caceres.es,http://opendata.caceres.es/catalog.ttl,CKANDCAT,200
data.aberdeencity.gov.uk,https://data.aberdeencity.gov.uk,https://data.aberdeencity.gov.uk/catalog.ttl,CKANDCAT,200
data.cityofboston.gov,https://data.boston.gov,https://data.boston.gov/catalog.ttl,CKANDCAT,200
data.stadt-zuerich.ch,https://data.stadt-zuerich.ch,https://data.stadt-zuerich.ch/catalog.ttl,CKANDCAT,200
datos.alcobendas.org,https://datos.alcobendas.org,https://datos.alcobendas.org/catalog.ttl,CKANDCAT,200
datosabiertos.ayto-arganda.es,https://datosabiertos.ayto-arganda.es,https://datosabiertos.ayto-arganda.es/catalog.ttl,CKANDCAT,200
datosabiertos.rivasciudad.es,https://datosabiertos.rivasciudad.es,https://datosabiertos.rivasciudad.es/catalog.ttl,CKANDCAT,200
opendata.swiss,https://opendata.swiss,https://opendata.swiss/catalog.ttl,CKANDCAT,200
data.humdata.org,https://data.humdata.org,https://data.humdata.org/catalog.ttl,CKANDCAT,200
transparenz.hamburg.de,http://suche.transparenz.hamburg.de,http://suche.transparenz.hamburg.de/catalog.ttl,CKANDCAT,200
